Contact Person,Phone,Company Name,Address 1,Address 2,City,State,Zip,Email
R R,54125,Uploaded Vendor 1,Add 254,Add 123,Xyz,CA,55201,[email]
R R 1,54125,Uploaded Vendor 2,dksdhkjsh,Add 123,Xyz,CA,55201,[email]
R R 2,54125,Test Demo 3,Add 254,Add 123,Xyz,CA,55201,[email]
RR3,54125,Test Demo 4,,Add 123,,CA,55201,[email]
R R,54125,Test Demo 1,Add 254,Add 123,Xyz,CA,55201,
R R,54125,Uploaded Vendor  5,Add 25485475,Add 123,Xyz,CA,55201,[email]
R R 4,54125,Test Demo 1,Add 254,Add 123,,FL,55201,[email]
R R 5,54125,Test Demo 1,Add 254,Add 123,Xyz,CA,55201,[email]
R R,54125,Test Demo 1,Add 254,Add 123,Xyz,CA,55201,hjdajkdkjsd
R R 6,54125,Test Demo 1,Add 254,Add 123,Xyz,Xy,55201,[email]
R R,54125,Test Demo 7,Add 254,Add 123,Xyz,CA,55201,[email]
R R,54125,Test Demo 1,Add 254,Add 123,Xyz,CA,55201,[email]
R R,54125,Test Demo 1,Add 254,Add 123,Xyz,CA,55201,[email]
R R,54125,Test Demo 1,Add 254,Add 123,,CA,55201,[email]
